,Name,Team,Age,Apps,HeightCM,WeightKG
0,Bernd Leno,Arsenal,29,97,190.0,83.0
1,RÃºnar Alex RÃºnarsson,Arsenal,26,1,186.0,76.0
2,Arthur Okonkwo,Arsenal,19,0,,
3,Karl Hein,Arsenal,19,0,193.0,
4,Tom Smith,BLANK,19,0,,
5,HÃ©ctor BellerÃ­n,Arsenal,26,183,178.0,74.0
6,Kieran Tierney,Arsenal,24,42,178.0,70.0
7,Gabriel MagalhÃ£es,Arsenal,23,23,190.0,78.0
8,Rob Holding,Arsenal,25,69,189.0,75.0
9,CÃ©dric Soares,Arsenal,29,135,172.0,67.0
10,Calum Chambers,Arsenal,26,149,182.0,66.0
11,Pablo MarÃ­,Arsenal,27,12,193.0,87.0
12,Sead Kolasinac,Arsenal,,78,,
13,Nuno Tavares,Arsenal,21,0,183.0,75.0
14,Harry Clarke,BLANK,20,0,,
15,Omar Rekik,BLANK,19,0,186.0,80.0
16,Bukayo Saka,Arsenal,19,59,178.0,65.0
17,Thomas Partey,Arsenal,28,24,185.0,77.0
18,Mohamed Elneny,Arsenal,29,69,180.0,70.0
19,Emile Smith Rowe,Arsenal,20,22,182.0,79.0
20,Granit Xhaka,Arsenal,28,161,185.0,82.0
21,Ainsley Maitland-Niles,Arsenal,23,79,177.0,71.0
22,Joseph Willock,Newcastle United  (Loan) ,21,54,179.0,71.0
23,Lucas Torreira,Arsenal,25,63,168.0,64.0
24,Omari Hutchinson,BLANK,17,0,,
25,Jack Francis,BLANK,17,0,,
26,Albert Sambi Lokonga,BLANK,21,0,173.0,67.0
27,Alexandre Lacazette,Arsenal,30,128,175.0,73.0
28,Willian,Arsenal,32,259,175.0,77.0
29,Pierre-Emerick Aubameyang,Arsenal,32,114,187.0,80.0
30,Nicolas PÃ©pÃ©,Arsenal,,60,,
31,Reiss Nelson,Arsenal,21,22,175.0,71.0
32,Eddie Nketiah,Arsenal,22,38,175.0,72.0
33,Gabriel Martinelli,Arsenal,20,28,178.0,75.0
34,Folarin Balogun,Arsenal U21,20,0,178.0,66.0
35,Jed Steer,Aston Villa,28,2,183.0,80.0
36,Emiliano MartÃ­nez,Aston Villa,28,53,195.0,88.0
37,Akos Onodi,Aston Villa U21,19,0,,
38,Oliwer Zych,Aston Villa,17,0,,
39,Matthew Cash,Aston Villa,23,28,185.0,
40,Ezri Konsa Ngoyo,Aston Villa,23,61,183.0,77.0
41,Tyrone Mings,Aston Villa,28,86,196.0,77.0
42,Matt Targett,Aston Villa,25,109,183.0,70.0
43,Kortney Hause,Aston Villa,26,25,191.0,77.0
44,Sil Swinkels,Aston Villa U21,17,0,,
45,Frankie Ealing,Aston Villa,17,0,,
46,FrÃ©dÃ©ric Guilbert,Aston Villa,26,25,178.0,70.0
47,Ashley Young,Manchester United,36,369,175.0,65.0
48,Douglas Luiz,Aston Villa,23,69,175.0,66.0
49,John McGinn,Aston Villa,26,65,178.0,68.0
50,Henri Lansbury,Aston Villa,30,13,183.0,78.0
51,Jack Grealish,Aston Villa,25,96,175.0,68.0
52,TrÃ©zÃ©guet,Aston Villa,26,55,180.0,71.0
53,Marvelous Nakamba,Aston Villa,27,42,178.0,71.0
54,Anwar El Ghazi,Aston Villa,26,62,188.0,90.0
55,Morgan Sanson,Aston Villa,26,9,180.0,73.0
56,Jacob Ramsey,Aston Villa,20,22,,
57,Jaden Philogene-Bidace,Aston Villa,19,1,,
58,Benjamin Chrisene,Aston Villa U21,17,0,,
59,Carney Chukwuemeka,Aston Villa,17,2,,
60,Kaine Hayden,Aston Villa,18,0,,
61,Arjan Raikhy,Aston Villa,18,0,,
62,Brad Young,Aston Villa,18,0,,
63,Lamar Bogarde,Aston Villa U21,17,0,,
64,Hayden Lindley,Aston Villa U21,18,0,,
